#map,1
9,9,10,0.30303385108964476,1,27
1,-1,4,-1,4,-1,2,0,0,0,0,0,1,-1,1,0
1,2,-1,2,3,-1,2,0,0,0,0,0,2,2,3,1
0,1,2,3,3,2,1,0,0,0,1,1,2,-1,2,-1
0,0,1,-1,-1,1,0,1,1,1,1,-1,2,1,2,1
0,0,1,2,2,2,1,2,-1,1,1,1,1,0,1,1
0,0,1,1,1,2,-1,3,1,2,2,2,1,0,1,-1
1,1,2,-1,1,2,-1,3,2,3,-1,-1,1,0,1,1
1,-1,2,2,2,2,1,2,-1,-1,5,4,2,0,0,0
1,1,1,1,-1,1,0,1,2,3,-1,-1,1,0,0,0
#map
#map,453
16,16,40,0.30153883573174456,1,99
0,0,0,0,0,1,2,-1,1,0,0,0,1,1,2,1
0,0,0,1,1,2,-1,2,1,0,0,0,1,-1,2,-1
1,1,1,3,-1,4,2,1,1,2,2,1,1,1,2,1
-1,2,2,-1,-1,-1,1,1,2,-1,-1,1,0,0,0,0
2,-1,2,3,4,3,1,1,-1,3,2,1,0,0,1,1
1,1,1,2,-1,2,1,2,2,1,0,1,1,1,2,-1
1,2,1,3,-1,2,1,-1,1,0,0,1,-1,2,3,-1
-1,2,-1,3,2,1,1,2,2,1,1,3,4,-1,2,1
1,2,2,-1,2,2,2,3,-1,2,2,-1,-1,3,2,1
0,0,1,2,-1,2,-1,-1,2,2,-1,5,-1,2,1,-1
0,0,0,1,1,2,2,2,1,1,2,-1,2,2,2,2
1,1,9,0,0,0,0,0,0,1,2,2,1,1,-1,1
-1,1,0,0,0,0,0,0,0,1,-1,1,0,1,1,1
1,2,1,1,0,0,0,0,0,1,1,1,0,0,0,0
0,1,-1,2,1,2,2,2,1,0,0,0,0,0,0,0
0,1,1,2,-1,2,-1,-1,1,0,0,0,0,0,0,0
#map
#map,454
16,16,40,0.08018986337595058,1,75
0,1,1,2,-1,2,1,1,0,0,0,0,1,-1,2,1
0,1,-1,2,1,2,-1,1,0,0,1,2,3,3,-1,1
0,1,1,1,0,1,1,1,0,0,1,-1,-1,3,2,2
0,0,0,0,0,0,0,0,0,0,1,2,3,3,-1,2
0,0,1,1,2,1,1,1,1,1,0,0,1,-1,3,-1
0,1,2,-1,4,-1,2,1,-1,1,1,1,2,1,2,1
0,1,-1,3,-1,-1,2,1,2,2,2,-1,1,1,1,1
0,1,1,2,2,2,2,1,2,-1,2,1,2,2,-1,1
0,0,0,0,0,0,2,-1,3,1,1,0,1,-1,2,1
0,0,0,0,1,2,4,-1,3,1,0,0,1,1,1,0
0,0,0,0,1,-1,-1,3,-1,2,1,1,0,0,9,0
0,0,0,0,1,3,3,3,1,2,-1,2,1,0,1,1
2,2,1,0,0,2,-1,2,0,2,4,-1,2,0,1,-1
-1,-1,1,0,0,2,-1,3,1,2,-1,-1,3,0,1,1
2,2,1,0,0,1,1,3,-1,4,4,-1,3,1,2,1
0,0,0,0,0,0,0,2,-1,3,-1,2,2,-1,2,-1
#map
#map,455
16,16,40,0.6565592168523569,1,85
1,-1,1,1,1,3,-1,-1,1,0,0,0,1,2,-1,1
1,1,1,1,-1,4,-1,4,1,0,0,0,1,-1,3,2
0,0,0,1,1,3,-1,3,2,1,1,0,1,2,-1,1
0,0,0,0,0,1,2,-1,2,-1,1,0,1,2,3,2
2,2,2,1,2,1,2,1,2,1,2,1,2,-1,2,-1
-1,-1,2,-1,2,-1,1,0,0,0,1,-1,3,3,4,2
2,2,2,1,2,1,1,0,1,2,3,2,2,-1,-1,1
0,0,1,1,2,1,2,1,2,-1,-1,2,2,2,2,1
2,3,3,-1,2,-1,2,-1,3,3,4,-1,2,1,0,0
-1,-1,-1,2,2,1,2,1,2,-1,2,2,-1,1,1,1
2,3,2,1,1,1,1,0,1,1,1,1,1,2,2,-1
0,1,1,2,3,-1,2,0,0,0,0,0,0,1,-1,2
0,1,-1,2,-1,-1,2,0,0,0,9,0,0,1,1,1
1,2,2,2,2,2,1,0,0,1,1,1,0,0,0,0
1,-1,1,0,0,0,0,1,1,2,-1,1,0,0,0,0
1,1,1,0,0,0,0,1,-1,2,1,1,0,0,0,0
#map
#map,456
16,16,40,0.42853862239699503,1,90
-1,1,0,1,-1,-1,2,1,1,1,-1,3,-1,2,1,1
2,2,0,1,2,2,2,-1,1,1,1,3,-1,3,2,-1
-1,1,1,1,1,1,2,2,1,0,0,1,1,3,-1,3
2,2,2,-1,1,1,-1,1,1,1,1,0,0,3,-1,3
1,-1,2,1,1,1,1,1,1,-1,1,0,0,2,-1,2
1,1,1,0,1,1,1,0,1,2,2,1,0,1,1,1
0,0,0,0,1,-1,3,2,1,1,-1,1,0,1,1,1
0,0,9,1,2,3,-1,-1,1,1,1,2,1,2,-1,1
0,1,2,3,-1,2,3,3,3,1,1,2,-1,4,2,2
0,1,-1,-1,2,1,1,-1,2,-1,1,2,-1,3,-1,1
0,2,3,3,1,0,1,1,2,1,1,1,1,2,1,1
1,2,-1,2,1,1,0,0,0,0,1,2,2,1,0,0
1,-1,2,2,-1,1,0,1,1,1,1,-1,-1,1,0,0
1,1,1,1,1,2,1,2,-1,1,1,3,3,3,1,1
0,1,1,1,0,1,-1,2,1,1,0,1,-1,3,-1,1
0,1,-1,1,0,1,1,1,0,0,0,1,2,-1,2,1
#map
#map,457
16,16,40,0.8163130731888895,1,101
0,0,0,1,-1,-1,3,-1,2,0,0,0,2,-1,2,0
0,0,0,1,2,2,3,-1,2,1,1,1,2,-1,2,0
1,1,0,0,0,0,2,3,3,2,-1,1,1,1,1,0
-1,1,0,0,0,1,2,-1,-1,2,1,1,0,0,0,0
2,2,1,0,0,1,-1,4,3,2,1,1,0,1,1,1
1,-1,1,0,0,2,3,-1,2,2,-1,1,0,1,-1,1
1,2,3,2,1,1,-1,2,2,-1,2,2,1,3,2,2
0,1,-1,-1,1,1,1,2,3,4,3,2,-1,2,-1,1
0,1,2,2,1,1,2,3,-1,-1,-1,2,1,2,1,1
1,1,1,0,0,1,-1,-1,5,-1,4,1,0,1,1,1
1,-1,1,0,0,1,3,3,4,-1,2,0,0,1,-1,1
1,2,2,1,0,0,1,-1,2,1,2,1,2,2,2,1
0,1,-1,1,0,0,1,1,1,0,1,-1,2,-1,1,0
0,1,1,1,1,1,1,0,0,1,2,2,2,1,1,0
0,0,1,1,2,-1,1,1,1,2,-1,2,1,2,1,1
0,9,1,-1,2,1,1,1,-1,2,1,2,-1,2,-1,1
#map
#map,458
16,16,40,0.6782979250832109,1,95
0,1,2,-1,1,1,1,1,1,1,1,1,2,-1,2,1
1,2,-1,2,1,2,-1,3,2,-1,1,1,-1,3,3,-1
-1,2,1,1,0,3,-1,-1,2,1,1,1,1,2,-1,3
2,2,1,0,1,3,-1,4,2,0,0,0,0,1,2,-1
2,-1,1,0,2,-1,5,-1,1,0,0,0,0,0,1,1
-1,2,1,0,2,-1,-1,4,3,1,0,0,1,1,1,0
1,2,1,1,1,2,3,-1,-1,1,0,0,1,-1,1,0
0,1,-1,2,1,2,2,3,2,1,0,0,1,1,1,0
0,1,1,2,-1,2,-1,1,0,0,0,0,0,0,0,0
0,0,0,1,1,3,2,3,1,2,1,1,0,0,1,1
0,0,0,0,0,1,-1,3,-1,3,-1,1,0,0,2,-1
0,1,1,2,1,2,1,3,-1,3,1,2,1,1,3,-1
0,1,-1,3,-1,1,0,1,1,1,9,2,-1,2,2,-1
0,1,2,-1,3,2,1,1,1,1,0,2,-1,2,1,1
0,0,1,2,3,-1,1,1,-1,1,0,1,1,1,0,0
0,0,0,1,-1,2,1,1,1,1,0,0,0,0,0,0
#map
#map,459
16,16,40,0.3898478562472796,1,80
0,1,-1,1,1,2,3,3,-1,1,0,0,0,0,0,0
0,1,1,1,1,-1,-1,-1,2,1,0,0,0,0,0,0
0,0,0,0,1,2,3,2,1,0,0,0,0,0,0,0
1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0
1,-1,1,0,1,-1,1,0,1,1,1,0,0,0,1,1
1,1,1,0,1,1,1,1,2,-1,1,0,0,0,1,-1
0,0,1,1,1,1,2,3,-1,2,1,0,0,0,1,1
1,1,3,-1,2,1,-1,-1,3,2,1,1,1,1,1,1
2,-1,6,-1,3,1,2,2,2,-1,1,1,-1,1,2,-1
2,-1,-1,-1,2,0,0,0,1,1,1,1,1,1,2,-1
2,3,4,2,1,1,1,2,1,1,0,0,9,0,1,1
1,-1,1,1,2,3,-1,2,-1,2,2,1,1,0,0,0
2,2,2,1,-1,-1,3,3,2,-1,2,-1,1,0,0,0
2,-1,2,2,3,3,-1,1,1,1,3,2,2,0,0,0
-1,2,3,-1,3,3,2,2,0,1,2,-1,2,1,2,1
1,1,2,-1,-1,2,-1,1,0,1,-1,2,2,-1,2,-1
#map
#map,460
16,16,40,0.9183482419913532,1,91
1,-1,-1,2,-1,1,0,0,1,3,-1,2,0,1,-1,1
2,3,2,2,1,1,0,0,1,-1,-1,3,1,1,1,1
-1,2,0,0,0,0,0,0,1,2,3,-1,1,0,0,0
-1,3,1,0,1,1,2,2,2,1,2,2,2,0,0,0
2,-1,1,0,1,-1,3,-1,-1,1,2,-1,2,0,0,0
2,2,1,1,2,3,4,-1,3,1,3,-1,4,1,0,0
-1,1,0,1,-1,2,-1,3,2,1,2,-1,-1,1,0,0
2,2,1,2,2,3,2,3,-1,1,1,2,2,1,9,0
-1,1,1,-1,1,1,-1,2,2,2,1,0,0,0,0,0
1,1,1,1,1,2,2,2,2,-1,2,0,0,0,0,0
0,0,0,0,0,2,-1,2,2,-1,2,0,0,0,1,1
0,0,0,0,0,2,-1,3,2,1,1,0,1,2,4,-1
0,0,0,0,0,2,3,-1,1,0,0,0,1,-1,-1,-1
0,0,0,1,1,2,-1,3,2,1,0,0,1,2,3,2
0,0,0,1,-1,3,2,2,-1,1,0,0,0,1,1,1
0,0,0,1,2,-1,1,1,1,1,0,0,0,1,-1,1
#map
#map,461
16,16,40,0.8949604480553247,1,89
0,1,1,1,0,0,0,0,1,-1,-1,1,0,1,1,1
1,2,-1,1,0,0,0,0,1,2,2,1,0,1,-1,1
-1,2,1,2,1,1,0,0,0,0,0,0,0,2,2,2
1,2,2,4,-1,3,1,0,0,0,0,1,1,2,-1,2
0,1,-1,-1,-1,-1,1,0,0,0,0,1,-1,3,3,-1
1,2,3,3,4,3,2,0,1,1,1,1,1,3,-1,3
2,-1,2,1,2,-1,1,1,2,-1,1,0,0,2,-1,2
2,-1,4,3,-1,2,1,1,-1,2,1,0,0,1,1,1
1,2,-1,-1,3,2,1,1,1,1,0,0,0,0,0,0
1,2,2,2,3,-1,2,0,1,1,1,0,0,0,0,9
-1,1,0,0,3,-1,3,0,1,-1,2,2,2,1,0,0
1,2,1,1,2,-1,2,0,2,2,3,-1,-1,1,0,0
1,2,-1,3,3,2,1,0,1,-1,2,2,2,1,0,0
1,-1,3,-1,-1,2,1,1,2,2,3,1,1,0,0,0
2,2,2,3,3,3,-1,1,1,-1,2,-1,1,0,0,0
-1,1,0,1,-1,2,1,1,1,1,2,1,1,0,0,0
#map
#map,462
16,16,40,0.7195358078070132,1,96
0,0,1,-1,1,0,1,1,2,-1,1,0,0,0,0,0
0,0,1,2,2,1,1,-1,2,1,2,1,1,0,0,0
1,1,1,1,-1,2,2,2,2,1,3,-1,2,1,1,1
1,-1,2,2,2,2,-1,1,1,-1,3,-1,2,1,-1,1
2,2,3,-1,2,3,2,2,1,1,2,1,2,2,3,2
1,-1,3,3,-1,2,-1,2,1,1,2,2,2,-1,2,-1
1,2,-1,2,1,2,3,-1,3,3,-1,-1,3,1,2,1
0,1,1,1,0,0,3,-1,-1,3,-1,-1,3,0,0,0
9,0,0,0,1,1,3,-1,3,2,3,-1,2,0,0,0
0,0,0,0,1,-1,2,1,1,0,2,2,2,0,0,0
0,0,0,0,1,1,1,0,0,1,2,-1,2,1,1,0
0,0,0,1,1,1,0,0,0,1,-1,3,3,-1,1,0
1,1,1,1,-1,1,0,0,0,2,4,-1,3,1,1,0
1,-1,2,2,1,1,0,1,2,3,-1,-1,2,0,0,0
1,2,-1,2,1,1,0,1,-1,-1,3,2,1,0,1,1
0,1,1,2,-1,1,0,1,2,2,1,0,0,0,1,-1
#map
#map,463
16,16,40,0.39684465114193745,1,88
0,1,1,1,0,0,0,1,3,-1,2,0,0,0,0,0
1,2,-1,2,1,1,1,2,-1,-1,3,0,0,0,0,0
-1,2,1,2,-1,1,2,-1,5,-1,2,0,0,0,1,1
2,2,1,1,1,1,2,-1,3,1,1,0,0,1,2,-1
1,-1,1,1,1,1,1,1,1,0,0,0,9,1,-1,2
2,3,3,2,-1,1,0,0,0,0,0,0,0,1,1,1
1,-1,-1,4,3,3,2,1,1,1,1,0,1,1,1,0
2,4,-1,-1,3,-1,-1,2,2,-1,2,2,2,-1,2,1
-1,2,2,3,-1,4,3,2,-1,3,-1,3,-1,4,-1,1
1,2,1,3,3,-1,1,2,2,3,1,3,-1,3,1,1
0,2,-1,3,-1,2,2,2,-1,1,0,1,1,1,0,0
0,2,-1,3,1,1,1,-1,2,1,0,0,0,0,0,0
1,3,2,2,0,0,1,1,1,0,1,1,1,1,1,1
-1,2,-1,2,1,0,0,0,0,0,1,-1,1,1,-1,1
1,2,2,-1,1,0,0,1,1,1,1,1,1,1,1,1
0,0,1,1,1,0,0,1,-1,1,0,0,0,0,0,0
#map
#map,464
16,16,40,0.8189959216674296,1,87
0,1,-1,-1,2,1,1,1,1,1,0,1,-1,2,2,-1
0,1,2,3,3,-1,1,1,-1,1,0,1,2,-1,2,1
0,0,0,2,-1,4,2,2,2,2,2,2,3,2,2,1
0,0,0,2,-1,4,-1,3,3,-1,2,-1,-1,1,1,-1
0,0,0,1,2,-1,4,-1,-1,2,2,2,3,2,2,1
0,0,0,0,1,2,-1,3,2,1,0,0,1,-1,1,0
0,0,0,0,0,1,1,1,0,0,0,0,2,2,2,0
0,0,0,0,0,1,1,1,0,0,0,0,1,-1,1,0
0,0,0,0,0,1,-1,1,0,9,1,1,2,2,2,1
1,1,0,0,1,2,2,1,0,0,1,-1,1,1,-1,2
-1,1,0,0,1,-1,2,2,2,1,2,2,2,1,2,-1
2,2,0,1,3,3,3,-1,-1,1,1,-1,1,0,1,1
-1,2,0,1,-1,-1,2,2,2,1,1,1,1,0,0,0
-1,3,1,2,2,3,3,2,1,0,0,0,0,0,1,1
1,2,-1,1,1,3,-1,-1,1,0,0,1,1,1,1,-1
0,1,1,1,1,-1,-1,3,1,0,0,1,-1,1,1,1
#map
#map,465
16,16,40,0.9440336926117039,1,81
1,-1,3,2,1,0,1,-1,2,1,1,0,0,1,1,1
1,3,-1,-1,1,9,1,1,2,-1,1,1,1,2,-1,1
0,2,-1,3,1,0,0,0,1,2,2,2,-1,2,1,1
1,2,1,1,0,0,0,0,0,2,-1,3,1,1,0,0
-1,2,0,0,0,0,0,0,1,3,-1,2,0,0,0,0
-1,2,0,1,1,1,0,0,1,-1,2,2,2,2,2,1
1,1,0,1,-1,1,0,0,1,1,1,1,-1,-1,2,-1
1,1,1,3,3,2,0,0,0,0,0,1,2,3,3,2
-1,1,1,-1,-1,1,0,0,1,1,1,0,0,1,-1,2
1,1,1,3,3,2,0,0,1,-1,2,1,0,2,3,-1
0,0,0,1,-1,2,1,1,1,2,-1,1,0,2,-1,3
0,0,0,1,1,2,-1,2,1,1,1,2,1,4,-1,4
1,1,1,0,0,1,3,-1,2,1,1,2,-1,4,-1,-1
1,-1,1,1,2,2,3,-1,2,1,-1,2,1,3,-1,3
1,1,1,1,-1,-1,2,1,2,2,2,1,0,1,2,2
0,0,0,1,2,2,1,0,1,-1,1,0,0,0,1,-1
#map
#map,466
16,16,40,0.813145838865162,1,90
0,1,-1,-1,1,0,0,0,1,1,1,0,1,1,2,-1
0,1,2,2,1,0,0,1,2,-1,2,1,2,-1,4,3
0,0,0,0,1,1,1,2,-1,3,3,-1,3,3,-1,-1
2,2,1,0,1,-1,1,2,-1,3,3,-1,3,3,-1,3
-1,-1,1,0,1,1,1,1,2,3,-1,4,-1,3,1,1
2,2,1,0,0,9,0,0,1,-1,2,3,-1,2,0,0
0,0,0,0,0,0,0,0,2,2,2,1,1,1,1,1
2,2,1,0,0,1,1,1,1,-1,2,1,0,0,2,-1
-1,-1,1,1,1,2,-1,2,2,2,-1,2,1,0,2,-1
2,2,1,1,-1,3,3,-1,1,2,3,-1,1,0,1,1
0,0,0,1,1,2,-1,3,2,1,-1,2,2,1,1,0
1,1,2,1,1,1,2,-1,1,1,1,1,1,-1,1,0
1,-1,2,-1,1,0,1,1,1,0,0,0,2,2,2,0
1,1,2,1,2,1,2,1,1,0,0,0,1,-1,1,0
0,0,0,0,1,-1,2,-1,1,1,2,2,2,1,1,0
0,0,0,0,1,1,2,1,1,1,-1,-1,1,0,0,0
#map
#map,467
16,16,40,0.1805006660044327,1,102
-1,-1,2,2,1,2,-1,2,1,1,0,1,-1,1,0,0
2,3,-1,2,-1,3,2,2,-1,2,1,1,2,2,1,0
0,1,1,2,2,-1,1,1,2,-1,1,0,1,-1,1,0
0,0,0,0,1,1,1,0,2,3,3,1,1,1,1,0
0,1,1,1,0,0,0,0,1,-1,-1,1,1,1,1,0
1,3,-1,2,1,1,1,0,2,3,3,1,2,-1,2,0
-1,3,-1,2,2,-1,2,0,1,-1,2,1,4,-1,4,1
1,2,1,1,2,-1,2,0,1,1,2,-1,4,-1,-1,2
1,1,1,0,1,1,1,1,1,1,1,2,-1,5,-1,2
1,-1,1,1,1,1,0,1,-1,2,1,1,2,-1,3,2
1,2,2,2,-1,1,0,1,2,-1,1,0,1,1,2,-1
0,1,-1,3,2,2,0,0,2,2,2,0,0,0,2,2
0,1,1,2,-1,1,0,0,1,-1,2,1,0,0,1,-1
0,0,0,1,1,1,0,0,1,2,-1,1,0,0,2,2
0,0,0,9,0,1,1,1,0,1,2,2,1,1,2,-1
0,0,0,0,0,1,-1,1,0,0,1,-1,1,1,-1,2
#map
#map,468
16,16,40,0.8759133772998805,1,86
0,1,3,-1,3,2,2,2,-1,2,-1,1,0,1,2,-1
0,1,-1,-1,4,-1,-1,4,2,3,2,2,0,1,-1,2
0,1,3,-1,3,3,-1,-1,2,2,-1,2,1,2,1,1
0,0,1,1,2,2,3,3,-1,4,4,4,-1,1,0,0
0,0,0,1,2,-1,1,1,2,-1,-1,-1,2,1,0,0
0,0,0,1,-1,2,1,0,1,2,3,2,1,0,0,0
0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,2,2,1,0,0,0,0
0,0,0,0,0,1,1,1,1,-1,-1,2,1,1,0,0
0,0,0,0,0,1,-1,2,2,3,3,3,-1,2,1,1
1,1,0,1,1,2,3,-1,2,2,-1,3,1,2,-1,1
-1,1,0,1,-1,1,2,-1,2,2,-1,3,1,2,1,1
1,1,0,2,3,3,2,1,1,1,1,2,-1,1,0,0
0,0,0,1,-1,-1,1,0,0,9,1,2,2,2,1,1
1,1,1,1,2,2,2,1,1,0,2,-1,3,2,-1,1
1,-1,1,0,0,0,1,-1,1,0,2,-1,-1,2,1,1
#map
#map,469
16,16,40,0.03163913772837135,1,92
1,-1,1,1,-1,2,1,3,-1,2,0,0,0,1,1,1
1,2,3,3,2,2,-1,3,-1,2,0,1,1,2,-1,2
0,1,-1,-1,2,2,1,2,1,2,2,3,-1,2,3,-1
0,1,2,3,-1,2,1,1,0,2,-1,-1,2,1,2,-1
1,1,1,1,1,2,-1,1,0,2,-1,3,1,0,1,1
1,-1,2,1,0,1,2,2,2,2,2,1,0,0,0,0
1,3,-1,3,2,2,2,-1,3,-1,2,0,1,1,1,0
0,2,-1,3,-1,-1,2,1,3,-1,3,1,1,-1,2,1
0,1,1,2,2,2,2,1,2,2,-1,1,1,2,3,-1
0,0,0,1,1,1,1,-1,1,1,1,1,0,1,-1,2
0,1,1,2,-1,1,1,1,1,0,0,0,1,2,2,1
0,1,-1,2,1,1,0,0,0,0,0,0,1,-1,1,0
1,2,2,1,0,0,1,1,2,1,1,0,1,1,1,0
1,-1,1,9,0,0,1,-1,2,-1,1,0,0,1,1,1
1,1,1,0,1,1,2,2,3,2,2,1,2,2,-1,1
0,0,0,0,1,-1,1,1,-1,1,1,-1,2,-1,2,1
#map
#map,470
16,16,40,0.4599121332609727,1,105
0,0,0,1,-1,1,1,1,1,0,1,1,1,1,1,1
0,0,0,1,2,2,2,-1,2,1,2,-1,2,2,-1,1
0,0,0,0,1,-1,2,1,2,-1,2,2,-1,2,1,1
0,0,0,0,1,1,1,0,1,1,2,2,2,1,0,0
0,1,1,1,1,1,1,1,1,1,1,-1,1,0,0,0
1,3,-1,2,1,-1,1,1,-1,2,2,2,1,0,0,0
1,-1,-1,2,1,1,1,2,2,4,-1,2,1,1,1,0
1,3,3,2,1,2,2,2,-1,3,-1,2,2,-1,2,0
1,2,-1,1,1,-1,-1,2,1,2,1,1,2,-1,2,0
-1,3,2,1,1,2,2,1,0,0,0,0,2,2,2,0
2,-1,1,0,0,9,0,0,0,0,1,1,2,-1,1,0
2,2,2,1,1,1,1,1,0,1,2,-1,2,1,1,0
-1,2,2,-1,2,2,-1,3,1,3,-1,3,1,0,0,0
-1,3,3,-1,2,2,-1,4,-1,3,-1,3,1,1,1,1
2,-1,3,2,2,2,3,-1,2,2,2,-1,1,1,-1,1
1,2,-1,1,1,-1,2,1,1,0,1,1,1,1,1,1
#map
#map,471
16,16,40,0.48212833985867576,1,72
0,0,0,2,-1,3,2,-1,1,0,0,0,0,0,1,-1
0,0,0,3,-1,4,-1,2,1,0,0,0,0,0,1,1
1,1,2,4,-1,4,1,1,0,1,1,1,0,0,0,0
1,-1,3,-1,-1,2,0,0,9,1,-1,1,0,0,0,0
1,2,-1,3,2,1,1,1,1,1,1,1,0,0,0,0
0,1,1,1,0,0,1,-1,1,0,0,0,0,0,0,0
1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0
-1,2,0,1,1,1,1,1,2,1,1,0,0,1,1,1
-1,2,0,1,-1,1,1,-1,4,-1,2,1,2,3,-1,1
1,1,0,1,1,1,2,4,-1,-1,4,3,-1,-1,4,2
2,2,1,0,0,0,1,-1,-1,5,-1,-1,4,-1,4,-1
-1,-1,2,1,0,0,1,2,2,3,-1,4,4,2,4,-1
2,3,-1,1,0,0,1,2,2,2,2,-1,2,-1,2,1
0,1,1,1,0,1,2,-1,-1,1,2,2,3,1,1,0
0,0,0,0,0,1,-1,3,2,1,1,-1,1,1,1,1
0,0,0,0,0,1,1,1,0,0,1,1,1,1,-1,1
#map
#map,472
16,16,40,0.5832849129848746,1,98
-1,1,0,0,0,1,-1,2,1,2,-1,3,-1,3,1,1
1,1,0,0,0,1,1,2,-1,2,1,3,-1,3,-1,1
0,1,1,2,1,1,0,1,2,2,1,2,2,3,1,1
0,1,-1,2,-1,1,0,1,2,-1,1,1,-1,1,0,0
0,1,1,2,1,1,0,1,-1,2,1,1,1,2,2,2
1,2,2,1,0,0,0,1,1,1,0,0,1,2,-1,-1
1,-1,-1,2,0,0,1,2,2,1,0,0,1,-1,4,-1
1,3,-1,3,1,2,2,-1,-1,3,1,0,1,1,2,1
0,1,2,3,-1,2,-1,5,-1,-1,2,2,1,2,1,1
0,1,2,-1,2,2,2,-1,3,3,-1,3,-1,4,-1,2
0,1,-1,2,1,0,1,1,2,2,2,3,-1,-1,4,-1
0,1,2,2,1,0,0,0,1,-1,1,1,2,2,3,-1
0,0,1,-1,1,0,0,0,1,1,1,0,0,0,1,1
0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,9,0,0,1,2,2,2,-1
0,0,0,0,0,0,0,0,0,0,0,1,-1,-1,2,1
#map
#map,473
16,16,40,0.5487137306905753,1,77
0,0,0,0,1,-1,-1,3,1,2,2,-1,3,-1,4,-1
0,1,2,2,2,3,-1,3,-1,3,-1,2,3,-1,4,-1
1,2,-1,-1,1,1,1,2,2,-1,2,1,1,1,3,2
1,-1,4,3,2,0,0,0,1,1,1,0,0,0,1,-1
1,1,2,-1,2,1,1,0,0,0,0,0,0,0,1,1
0,0,1,1,3,-1,2,0,0,0,0,1,1,1,0,0
1,1,0,0,2,-1,2,0,0,0,0,1,-1,2,1,0
-1,1,1,1,3,2,2,0,0,0,0,1,2,-1,1,0
1,1,2,-1,4,-1,2,1,1,0,0,1,2,2,1,0
0,0,2,-1,-1,2,3,-1,2,1,1,3,-1,2,0,0
1,1,1,3,3,2,2,-1,2,1,-1,3,-1,3,1,0
-1,1,1,2,-1,1,1,1,1,1,1,2,2,-1,2,1
2,2,2,-1,2,1,0,1,1,1,0,0,1,1,2,-1
2,-1,3,2,1,0,9,2,-1,2,0,0,0,0,1,1
-1,3,-1,1,0,0,0,2,-1,2,0,0,0,0,0,0
1,2,1,1,0,0,0,1,1,1,0,0,0,0,0,0
#map
#map,474
16,16,40,0.715387210872785,1,83
0,0,0,0,1,2,-1,1,0,0,1,1,2,-1,-1,1
0,0,0,0,1,-1,2,1,1,2,4,-1,3,2,3,2
1,1,0,0,1,1,1,0,1,-1,-1,-1,2,0,1,-1
-1,1,0,0,0,0,1,1,3,3,4,2,1,0,1,1
1,1,0,1,1,2,2,-1,2,-1,2,1,1,0,0,0
0,0,0,1,-1,2,-1,3,3,2,3,-1,1,0,0,0
0,0,0,1,1,2,2,-1,2,2,-1,2,1,0,0,0
0,0,0,0,0,9,1,1,2,-1,2,1,0,0,1,1
0,0,0,0,0,0,1,2,3,3,2,1,0,0,1,-1
0,0,0,0,0,0,1,-1,-1,2,-1,2,2,2,3,2
1,2,2,1,0,0,2,3,3,2,1,2,-1,-1,3,-1
1,-1,-1,1,0,0,1,-1,2,1,1,1,2,2,3,-1
1,2,2,1,0,0,1,1,3,-1,2,0,1,1,2,1
0,1,1,1,0,0,0,1,3,-1,3,1,1,-1,2,1
0,2,-1,3,1,0,0,2,-1,5,-1,2,1,1,2,-1
0,2,-1,-1,1,0,0,2,-1,4,-1,2,0,0,1,1
#map
#map,475
16,16,40,0.9195913704900465,1,92
0,0,0,0,1,-1,3,3,-1,1,2,-1,2,1,-1,1
1,1,0,0,2,4,-1,-1,2,2,3,-1,2,1,1,1
-1,1,1,1,2,-1,-1,3,1,1,-1,3,3,1,1,0
3,3,2,-1,2,2,3,2,1,1,2,-1,3,-1,2,1
-1,-1,3,2,2,0,1,-1,1,0,2,3,-1,3,-1,1
3,3,3,-1,3,1,2,1,1,0,1,-1,2,2,1,1
-1,2,3,-1,3,-1,1,0,0,0,2,2,2,0,0,0
1,2,-1,2,2,2,2,1,0,0,1,-1,1,1,1,1
1,2,1,1,0,2,-1,3,1,1,1,1,1,1,-1,1
-1,1,0,0,0,2,-1,3,-1,1,0,0,0,2,2,2
2,2,1,0,0,1,1,2,1,1,1,1,1,1,-1,1
1,-1,1,0,0,0,0,0,0,0,1,-1,1,1,1,1
1,2,2,1,0,0,0,0,0,0,1,1,1,0,1,1
0,1,-1,1,0,0,1,2,2,1,0,0,9,0,1,-1
0,1,1,2,1,1,1,-1,-1,2,1,0,0,0,1,1
0,0,0,1,-1,1,1,2,3,-1,1,0,0,0,0,0
#map
#map,476
16,16,40,0.3545507957280908,1,75
1,2,2,2,2,2,2,1,1,0,0,0,0,0,0,0
2,-1,-1,4,-1,-1,2,-1,1,0,0,0,0,0,1,1
2,-1,-1,-1,4,2,2,1,1,0,1,1,2,1,3,-1
1,3,-1,-1,4,1,2,1,1,0,2,-1,3,-1,3,-1
0,2,5,-1,4,-1,2,-1,1,1,3,-1,4,2,2,1
0,1,-1,-1,4,2,2,1,1,1,-1,3,-1,1,0,0
0,1,2,3,-1,1,1,1,1,2,2,3,1,1,0,0
0,0,0,1,1,1,1,-1,1,1,-1,1,0,0,0,0
0,0,0,1,1,1,1,1,1,1,1,1,9,1,1,1
